Id,couse name,high school name,shcool type,shift,graduation year,has a PC at home,share this PC with other people at home,Internet,previous experience of any computer language,worked or interned before the degree,company name,year started working,year stopped working,started other degree programmes,degree course,institution name,year started this degree,year stoped this degree,sex,age,civil status,have kids
2355,Matemática - Licenciatura Noturno,escola estadual senador manoel severiano nunes,0,afternoon shift,2014,0,0,0,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,2,single,0
2357,Matemática - Licenciatura Noturno,Instituto de educação do Amazonas,0,afternoon shift,2007,0,0,0,0,1,Moto honda e Procter e gamble,2010,2013,1,matematica aplicada,ufam,2011,0,1,30,married,1
2358,Matemática - Licenciatura Noturno,Cid Cabral da Silva,0,afternoon shift,2015,1,0,1,0,1,P&G,0,2017,0,n/a,n/a,n/a,n/a,1,2,single,0
2359,Matemática - Licenciatura Noturno,centro educacional arthur virgilio filho,0,night shift,2014,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,23,married,0
2360,Matemática - Licenciatura Noturno,Escola Estadual Cid Cabral DA Silva,0,afternoon shift,2015,1,1,1,0,1,Whirlpool LAtin American,2013,2015,0,n/a,n/a,n/a,n/a,1,2,single,0
2361,Matemática - Licenciatura Noturno,Centro de Ensino Educacional do Pará - CESEP,1,morning shift,2002,1,1,1,1,1,Secretaria Municipal de Educação,2016,0,1,Bacharelado em Química ,-1,2008,2009,0,34,married,1
2362,Matemática - Licenciatura Noturno,Escola Estadual Professor Samuel Benchimol,0,afternoon shift,2014,0,0,0,0,1,Philco,2015,0,0,n/a,n/a,n/a,n/a,0,23,single,0
2363,Matemática - Licenciatura Noturno,Escola Técnica Federal do Amazonas,-1,afternoon shift,1999,1,0,1,1,1,Jabil,2010,2013,1,Engenharia Elétrica,UEA,2002,2011,1,39,single,0
2365,Matemática - Licenciatura Noturno,escola estadual maria calderaro,0,afternoon shift,2012,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,27,single,0
2490,Matemática - Licenciatura Noturno,José Bernardino Lindoso,0,afternoon shift,2014,1,0,1,0,1,Samsung Eletronics da Amazônia,2014,2016,0,n/a,n/a,n/a,n/a,1,22,single,0
2492,Matemática - Licenciatura Noturno,escola tecnica federal do amazonas,0,morning shift,1989,1,1,1,0,1,caixa economica federal,2004,2016,1,economia,ufam,1998,0,1,52,married,1
2495,Matemática - Licenciatura Noturno,E.E Áurea Pinheiro Braga,0,morning shift,2014,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,23,single,0
2496,Matemática - Licenciatura Noturno,ceti- João dos santos braga,0,full-time school,2015,1,1,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,21,single,0
2497,Matemática - Licenciatura Noturno,escola estadual vasco vasques,0,morning shift,2008,1,0,1,0,1,Genio mat de construção,2012,0,0,n/a,n/a,n/a,n/a,1,28,married,1
2549,Matemática - Licenciatura Noturno,Cefet-Am,0,morning shift,2006,1,0,1,1,1,Centro Educacional Lato Sensu,2012,0,1,Bacharelado em Matemática Aplicada,Ufam,2011,2015,0,33,single,0
2550,Matemática - Licenciatura Noturno,colegio militar da policia militar,0,morning shift,2015,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2551,Ciência da Computação,escola estadual francisco das chagas albuquerque ,0,night shift,2013,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,25,single,0
2597,Matemática - Licenciatura Noturno,CES,0,night shift,2000,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,42,married,1
2643,Matemática - Licenciatura Noturno,E. E  Dr. Isaac Swerner,0,morning shift,2012,0,0,0,0,1,Eletromag,2012,2012,0,n/a,n/a,n/a,n/a,0,25,single,1
1085,Pós-graduação em Informática,Teste,0,morning shift,2016,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,3,single,0
1197,Física - Bacharelado,Escola Estadual Senador Manoel Severiano Nunes,0,morning shift,2014,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
1235,Matemática - Bacharelado,Centro Educacional Anchieta,1,morning shift,2014,1,1,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,22,single,0
1239,Matemática - Bacharelado,INSTITUTO FEDERAL DO AMAZONAS- CAMPUS MANAUS ZONA LESTE,-1,full-time school,2014,1,1,1,1,1,BOLSA TRABALHO (UFAM)- PROGESP/DAEST,2016,2016,0,n/a,n/a,n/a,n/a,0,23,single,0
1244,Matemática - Bacharelado,Escola Estadual LIberalina Weill,0,afternoon shift,2014,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,22,single,0
1249,Matemática - Bacharelado,Escola Estadual José Mota ,0,afternoon shift,2014,1,1,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,23,single,0
1442,Física - Bacharelado,Escola Estadual Professora Sebastiana Braga,0,afternoon shift,2012,0,0,0,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,25,single,0
1456,Matemática - Licenciatura Noturno,IFAM CMDI,-1,full-time school,2013,1,0,1,1,1,TILOOG,2014,2014,0,n/a,n/a,n/a,n/a,1,25,single,0
1566,Matemática - Bacharelado,Escola Estadual Professor Antenor Sarmento Pessoa,0,afternoon shift,2014,1,1,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,22,single,0
1570,Matemática - Bacharelado,Instituto Federal do Amazonas (IFAM),-1,full-time school,2011,1,1,1,0,1,Electrolux da Amazônia,2014,2015,0,n/a,n/a,n/a,n/a,1,26,single,0
1571,Matemática - Licenciatura Diurno,INSTITUTO BENJAMIN CONSTANT ,0,night shift,2001,1,0,0,1,1,MIR IMPORTACAO E EXPOSRTACAO ,2009,2011,0,n/a,n/a,n/a,n/a,1,36,single,0
1683,Física - Licenciatura,Escola Estadual Dr° Isaac Sverner,0,morning shift,2012,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,25,single,0
1688,Matemática - Licenciatura Noturno,maria madalena santana de lima ,0,morning shift,2013,1,0,1,0,1,semed,2012,2013,0,n/a,n/a,n/a,n/a,1,24,single,1
1900,Matemática - Licenciatura Noturno,Escola Estadual Ensino Fundamental e Médio Onésima Pereira de Barros,0,night shift,1997,0,0,0,0,1,metal fino da amazonia,2011,2013,0,n/a,n/a,n/a,n/a,1,43,single,0
1902,Engenharia Elétrica,Escola Estadual Aurea Pinheiro Braga,0,morning shift,2016,1,1,1,1,0,n/a,n/a,n/a,1,Engenharia Eletrica,Fucapi,2016,2016,1,21,single,0
1907,Engenharia Elétrica,Escola Estadual Cid cabral da silva,0,afternoon shift,2015,1,0,1,0,1,,0,0,0,n/a,n/a,n/a,n/a,1,24,single,0
1925,Engenharia Elétrica,Aldeia do Conhecimento,0,morning shift,2015,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,21,single,0
1929,Engenharia Elétrica,Instituto Denizard Rivail,1,morning shift,2015,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,22,single,0
1931,Engenharia Elétrica,Escola Estadual Homero De Miranda Leão,0,morning shift,2015,1,0,1,0,1,Samsung,2014,2016,0,n/a,n/a,n/a,n/a,0,21,single,0
1961,Matemática - Bacharelado,Waldocke Fricke de Lyra- 3CMPM,0,morning shift,2015,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,22,single,0
1964,Matemática Aplicada,professor waldock fryck de lyra,0,morning shift,2015,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
1983,Engenharia Elétrica,Escola Estadual Farias Brito,0,afternoon shift,2015,1,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2030,Extra - Alunos desperiodizados,Escola Estadual Solon de Lucena,0,afternoon shift,2014,0,0,0,0,1,P&G,2014,2015,0,n/a,n/a,n/a,n/a,1,24,single,0
2049,Matemática - Licenciatura Noturno,escola estadual marcio nery,0,morning shift,2013,1,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,24,single,0
2186,Matemática - Licenciatura Noturno,IBIN,1,morning shift,2011,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,25,single,0
2188,Matemática - Licenciatura Diurno,Escola Estadual Antonio de Lucena Bittencourt,0,morning shift,2015,1,1,1,0,1,Centro de Produção por Imagem de Manaus - Prodimagem,2014,2015,0,n/a,n/a,n/a,n/a,1,22,single,0
2190,Matemática - Licenciatura Diurno,escola estadual prof ruy alencar,0,night shift,2015,1,1,1,0,1,ferragens paraiba casa do marceneiro,2012,2013,0,n/a,n/a,n/a,n/a,0,21,single,1
2191,Matemática - Licenciatura Diurno,Escola Estadual Nossa Senhora Aparecida,0,afternoon shift,2015,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,21,single,0
2193,Matemática - Licenciatura Diurno,CETI PROFESSOR ENGENHEIRO SERGIO ALFREDO PESSOA FIGUEIREDO,0,full-time school,2015,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,21,single,0
2194,Matemática - Licenciatura Noturno,Escola estadual Tancredo Neves,0,morning shift,2015,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2195,Matemática - Licenciatura Diurno,Escola Estadual Nossa Senhora Aparecida,0,afternoon shift,2015,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,22,single,0
2200,Matemática - Licenciatura Diurno,EScola Estadual Profº Francisco Albuquerque,0,afternoon shift,2015,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,21,single,0
2201,Matemática - Licenciatura Diurno,Escola Estadual Maria Amelia do Espirito Santo,0,afternoon shift,2015,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,22,single,0
2205,Matemática - Licenciatura Diurno,Escola Estadual Prof Jose Bernardino Lindoso,0,afternoon shift,2015,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2206,Matemática - Licenciatura Diurno,Colegio Amazonense Cristo Redentor,0,afternoon shift,2000,1,1,1,0,1,Autonoma,2002,2017,1,Ciencias Biologica,Estacio do Amazonas,2011,2015,0,38,single,0
2341,Engenharia de Materiais,Escola Estadual Maria Amélia do Espírito Santo,1,afternoon shift,2016,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2370,Matemática - Licenciatura Diurno,Escola Estadual professora Ruth Prestes Gonçalves,0,afternoon shift,2015,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,23,single,0
2372,Matemática - Licenciatura Diurno,Escola Estadual João Bosco Ramos de Lima,0,afternoon shift,2015,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2373,Matemática - Licenciatura Diurno,Eldah Bitton Telles da Rocha ,0,afternoon shift,2015,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,21,single,0
2374,Matemática Aplicada,escola estadual sant'ana,0,afternoon shift,2013,1,0,1,0,1,Panasonic,2013,2015,1,engenharia civil,uninorte,2014,2014,1,23,single,0
2375,Matemática - Licenciatura Noturno,Escola Estadual Tiradentes,0,afternoon shift,2014,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,22,single,0
2377,Matemática - Licenciatura Diurno,Escola Estadual Maria Emilia Martins Mestrinho de Medeiro Raposo,0,afternoon shift,2012,1,0,1,1,1,Policlinica Codajas,2014,2015,1,Análise e Desenvolvimento de Sistemas,UniNorte,2013,2014,1,24,single,0
2378,Engenharia de Produção,Colégio Nossa Senhora Auxiliadora,1,morning shift,2012,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,24,single,0
2508,Matemática - Licenciatura Noturno,Fundação Bradesco-  Manaus,1,afternoon shift,2015,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,22,single,0
2555,Matemática - Licenciatura Diurno,COLÉGIO AMAZONENSE DOM PEDROII,0,afternoon shift,2008,1,0,0,0,1,SUZUKI MOTOS,2010,2012,1,GESTÃO DA QUALIDADE,FAMETRO,2013,2015,0,29,married,1
2582,Engenharia de Produção,francisco chagas albuquerque,0,afternoon shift,2015,1,0,1,0,0,n/a,n/a,n/a,1,engenharia de produção,ufam,2015,2017,1,33,single,1
2610,Engenharia Mecânica,malucos ,0,afternoon shift,2017,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,69,married,0
2618,Engenharia de Petróleo e Gás,Colégio Militar de Manaus,1,morning shift,2012,1,0,1,0,0,n/a,n/a,n/a,1,Tecnólogo de Petróleo e Gás,Faculdade Metropolitana de Manaus,2013,2013,0,24,single,0
2630,Matemática - Licenciatura Diurno,VANDERLEIA GRAÇA DOS SANTOS,0,afternoon shift,2014,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,23,single,0
1085,Pós-graduação em Informática,Teste,0,morning shift,2016,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,3,single,0
1297,Engenharia Mecânica,Escola Estadual Deputado Vital de Mendonça ,0,afternoon shift,2015,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,22,single,0
1330,Estatística,Escola Estadual Nossa Senhora Aparecida,0,afternoon shift,2014,1,1,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,22,single,0
1992,Engenharia Elétrica,Fundação Nokia,-1,afternoon shift,2015,1,1,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,22,single,0
2351,Engenharia de Materiais,colégio militar da polícia militar do amazonas,0,morning shift,2012,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,24,single,0
2380,Engenharia Mecânica,Centro Educacional Adalberto Valle,1,morning shift,2017,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,2,single,0
2382,Engenharia Mecânica,IAM -INSTITUTO ADVENTISTA DE MANAUS ,1,morning shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2383,Engenharia Mecânica,escola estadual tiradentes ,0,night shift,2004,1,0,1,0,1,Prodam,2015,0,0,n/a,n/a,n/a,n/a,1,33,married,1
2384,Engenharia Mecânica,Fundação Matias Machline,-1,full-time school,2015,1,0,1,1,0,n/a,n/a,n/a,1,Medicina,-1,2016,2016,1,21,single,0
2385,Engenharia Mecânica,fundaçao nokia ,-1,full-time school,2016,1,0,1,1,1,casa das camisa,2015,2017,0,n/a,n/a,n/a,n/a,1,22,single,0
2386,Engenharia Mecânica,escola estadual marcantonio vilaça,0,full-time school,2014,1,0,1,0,0,n/a,n/a,n/a,1,Engenharia Civil,UFAM,2015,0,1,23,widower,0
2387,Engenharia Mecânica,Fundação Nokia,-1,full-time school,2017,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2388,Engenharia Mecânica,Aldeia do Conhecimento,0,night shift,2016,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2389,Engenharia Mecânica,Instituto Hilda Ferreira,1,morning shift,2015,1,0,1,1,0,n/a,n/a,n/a,1,Economia,UFAM,2016,0,1,21,single,0
2390,Engenharia Mecânica,Fundação Nokia,-1,full-time school,2017,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,20,single,0
2391,Engenharia Mecânica,Áurea Pinheiro Braga,0,morning shift,2017,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2392,Engenharia Mecânica,Escola Estadual Governador Melo e Povoas,0,morning shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,22,single,0
2393,Engenharia Mecânica,Fundação Matias Machline,-1,full-time school,2016,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2394,Engenharia Mecânica,IFAM - CAMPUS MANAUS DISTRITO INDUSTRIAL,-1,full-time school,2016,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,20,single,0
2395,Engenharia Mecânica,Escola Estadual Senador João Bosco Ramos de Lima,0,afternoon shift,2016,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,20,single,0
2396,Engenharia Mecânica,ESCOLA ESTADUAL SENADOR JOÃO BOSCO RAMOS DE LIMA,0,morning shift,2016,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,22,single,0
2397,Engenharia Mecânica,escolas idaam,1,afternoon shift,2016,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,20,single,0
2398,Engenharia Mecânica,E. E. Waldocke Fricke de Lyra,0,night shift,2016,1,0,1,1,1,Neotec Comércio e Indústria de Pneus Ltda.,2015,0,0,n/a,n/a,n/a,n/a,1,20,single,0
2399,Engenharia Mecânica,Instituto Federal de Educação Ciência e Tecnologia de Rondônia,-1,afternoon shift,2014,1,0,1,1,1,Meganotebook,2013,2013,0,n/a,n/a,n/a,n/a,1,24,single,0
2400,Engenharia Mecânica,Jackson de Souza Pereira,-1,full-time school,2016,1,1,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,20,single,0
2401,Engenharia Mecânica,colégio militar da policia militar I,0,morning shift,2016,1,0,1,0,1,policlínica governador Gilberto mestrinho ,2014,2014,0,n/a,n/a,n/a,n/a,1,21,single,0
2402,Engenharia Mecânica,ESCOLA ESTADUAL DE TEMPO INTEGRAL DANILO DE MATTOS AREOSA,0,full-time school,2017,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2403,Engenharia Mecânica,E.E. Professora Ruth Prestes Aldeia do Conhecimento,0,morning shift,2017,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2404,Engenharia Mecânica,COLÉGIO AMAZONENSE DOM PEDRO II,0,morning shift,2014,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,23,single,0
2405,Engenharia Mecânica,escola estadual sant ana,0,morning shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2406,Engenharia Mecânica,INSTITUTO DE EDUCAÇÃO DO AMAZONAS,0,full-time school,2016,1,1,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2407,Engenharia Mecânica,Instituto Adventista de Manaus,1,morning shift,2016,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2408,Engenharia Mecânica,Escola Estadual Ernesto Penafort,0,afternoon shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2409,Engenharia Mecânica,escola estadual senador petronio portela,0,full-time school,2016,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2411,Engenharia Mecânica,Centro Educacional Santa Teresinha,1,morning shift,2015,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2463,Engenharia Mecânica,Idaam,1,morning shift,2017,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,20,single,0
2479,Engenharia de Materiais,lalaland',1,full-time school,2017,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,2,widower,1
2512,Engenharia Mecânica,E.E. Professor Francisco das Chagas Souza de Albuquerque,0,afternoon shift,2014,1,0,1,1,0,n/a,n/a,n/a,1,Engenharia Mecânica,UniNorte,2015,2016,0,21,single,0
2513,Engenharia Mecânica,Escola Estadual Professor Francisco da chagas Albuquerque,0,morning shift,2012,0,0,0,0,0,n/a,n/a,n/a,1,Licenciatura em Matematica,UFAM,2012,2013,1,25,single,1
2515,Engenharia de Petróleo e Gás,Colégio Militar de Manaus,0,morning shift,2010,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,26,single,0
2517,Engenharia Mecânica,colegio militar de manaus,0,morning shift,2016,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,22,single,0
2557,Engenharia Mecânica,escolq estadual jose mota,0,afternoon shift,2012,1,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,23,single,0
2558,Engenharia Mecânica,Escola Estadual Senador João Bosco Ramos de Lima,0,afternoon shift,2013,1,0,1,0,0,n/a,n/a,n/a,1,Engenharia de Alimentos,-1,2015,2017,1,23,single,0
2583,Engenharia Mecânica,CMPM 2 - Colégio Militar da Polícia Militar do Amazonas II,0,full-time school,2017,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,20,single,0
2615,Engenharia Mecânica,CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA DO CEARÁ,-1,morning shift,2004,1,0,1,1,1,PETROBRAS,2010,0,1,TECNÓLOGO EM MECATRÔNICA INDUSTRIAL,CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA DO CEARÁ,2005,0,1,32,married,0
2625,Engenharia Mecânica,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAZONAS - IFAM - CMDI",-1,full-time school,2016,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,20,single,0
1247,Engenharia Química,Escola Estadual Aldeia do Conhecimento Professora Ruth Prestes Gonçalves ,0,morning shift,2015,1,0,1,0,0,n/a,n/a,n/a,1,Bacharelado em Matemática Pura,UFAM,2016,2016,1,22,single,0
1484,Engenharia Química,Escola sesi dra emina Barbosa mustafa,1,afternoon shift,2015,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
1487,Engenharia Química,escola estadual leonila marinho,0,morning shift,2005,1,0,1,1,1,samauma tratamento termico em metais,0,0,1,processos quimicos,ifam,2010,2013,1,31,single,0
1509,Engenharia Química,Centro Educacional Governador Gilberto Mestrinho,0,afternoon shift,2015,1,0,0,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,21,single,0
1535,Engenharia Química,Centro Educacional Lato Sensu,1,morning shift,2014,1,0,1,0,0,n/a,n/a,n/a,1,Engenharia de Alimentos,UFAM,2015,2016,1,22,single,0
1543,Engenharia Química,Escola Estadual Angelo ramazzotti,0,afternoon shift,2015,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,21,single,0
1807,Engenharia Química,IV CMPM - Áurea Pinheiro Braga,0,morning shift,2015,1,1,1,0,1,Seduc,2015,2015,0,n/a,n/a,n/a,n/a,1,20,single,0
2238,Engenharia Química,Instituto Federal de Educação Ciência e Tecnologia de Rondônia,0,afternoon shift,2017,0,0,0,1,1,Polícia Técnico-Científica - POLITEC,2016,2016,0,n/a,n/a,n/a,n/a,1,21,single,0
2239,Engenharia Química,Escola Estadual Sólon de Lucena,0,afternoon shift,2013,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,23,single,0
2240,Engenharia Química,Colégio Militar da Policia Militar (I),0,morning shift,2016,1,0,1,0,1,p&G,2015,0,0,n/a,n/a,n/a,n/a,0,21,single,0
2241,Engenharia Química,Centro Educacional La Salle,1,morning shift,2012,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,24,single,0
2266,Engenharia Química,Instituto Federal do Amazonas - Campus Manaus Centro,-1,full-time school,2016,1,0,1,0,1,Real Bebidas da Amazônia LTDA,2016,2016,0,n/a,n/a,n/a,n/a,1,20,single,0
2276,Engenharia Química,centro de educação jose roberto Tadros,1,morning shift,2016,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,20,single,0
2280,Engenharia Química,Instituto Federal do Amazonas - Campus Manaus Centro,-1,full-time school,2016,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2281,Engenharia Química,Centro Educacional Lato Sensu,1,morning shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2282,Engenharia Química,ESCOLA ESTADUAL SÓLON DE LUCENA,0,morning shift,2016,1,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2283,Engenharia Química,Escola Estadual Solon de Lucena,0,morning shift,2016,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,20,single,0
2284,Engenharia Química,ESCOLA ESTADUAL MÁRCIO NERY,0,morning shift,2012,1,0,1,0,1,S.C. JOHNSON S.A.,2012,2014,1,ENGENHARIA QUÍMICA,ULBRA,2015,2016,1,24,married,1
2285,Engenharia Química,Marcantonio vilaça,0,full-time school,2016,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2286,Engenharia Química,Centro Educacional Fucapi,1,morning shift,2017,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2287,Engenharia Química,lato sensu,1,morning shift,2016,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2288,Engenharia Química,Colégio Amazonense Dom Pedro II,0,morning shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,19,single,0
2289,Engenharia Química,Centro Educacional La Salle (Manaus),1,morning shift,2016,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,2,single,0
2290,Engenharia Química,Escola Estadual Cid Cabral da Silva,0,afternoon shift,2016,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,19,single,0
2291,Engenharia Química,Colégio Santa Dorotéia,1,morning shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2292,Engenharia Química,Colegio Militar da Policia Militar 1,0,morning shift,2017,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2293,Engenharia Química,IFAM,-1,full-time school,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,22,single,0
2294,Engenharia Química,Centro Educacional Adalberto Valle,1,morning shift,2016,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2295,Engenharia Química,Idaam ,1,morning shift,2017,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2296,Engenharia Química,ESCOLAS IDAAM,1,morning shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2298,Engenharia Química,Escola Estadual de Ensino Médio Padre José Nicolino de Souza,0,morning shift,2016,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2299,Engenharia Química,FUNDAÇÃO NOKIA DE ENSINO,1,morning shift,2016,0,0,0,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,20,single,0
2300,Engenharia Química,Escola Estadual Senador Petrônio Portella,0,full-time school,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
